cris,Halvorson,[email],5841018730,2017-02-06 12:56:33 -0600
cris,Morar,[email],2528731592,2017-02-06 12:56:33 -0600
cris,Hartmann,[email],8277651557,2017-02-06 12:56:33 -0600
cris,Bailey,[email],8838877840,2017-02-06 12:56:33 -0600
cris,Murphy,[email],8078060721,2017-02-06 12:56:33 -0600
cris,Mann,[email],2010881073,2017-02-06 12:56:33 -0600
cris,Fadel,[email],3669189663,2017-02-06 12:56:33 -0600
cris,Kirlin,[email],4038226257,2017-02-06 12:56:33 -0600
cris,Lakin,[email],8506120829,2017-02-06 12:56:33 -0600
cris,Deckow,[email],3074610957,2017-02-06 12:56:33 -0600
